Date : 2025-12-07 17:26:41
Directory : c:\Users\sergi\Documents\7ºCuatri\IS2\Proyecto\BeerSP
Total : 78 files,  4424 codes, 266 comments, 846 blanks, all 5536 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         18 |      2,373 |        126 |        297 |      2,796 |
| TypeScript         |         51 |      1,865 |        138 |        529 |      2,532 |
| JSON               |          1 |         68 |          0 |          1 |         69 |
| Markdown           |          1 |         41 |          0 |          9 |         50 |
| JSON with Comments |          2 |         35 |          0 |          2 |         37 |
| JavaScript         |          3 |         24 |          2 |          5 |         31 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| PostCSS            |          1 |          6 |          0 |          2 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         78 |      4,424 |        266 |        846 |      5,536 |
| . (Files)                                                                                                         |          1 |         41 |          0 |          9 |         50 |
| backend                                                                                                           |         54 |      1,969 |        139 |        537 |      2,645 |
| backend (Files)                                                                                                   |          2 |         23 |          1 |          4 |         28 |
| backend\src                                                                                                       |         52 |      1,946 |        138 |        533 |      2,617 |
| backend\src\config                                                                                                |          3 |         43 |          1 |          8 |         52 |
| backend\src\context                                                                                               |          1 |         19 |          0 |          6 |         25 |
| backend\src\controllers                                                                                           |          6 |        550 |         37 |        140 |        727 |
| backend\src\data                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| backend\src\files                                                                                                 |          3 |         61 |          2 |         16 |         79 |
| backend\src\middleware                                                                                            |          1 |          0 |          1 |          1 |          2 |
| backend\src\models                                                                                                |          8 |        221 |         11 |         77 |        309 |
| backend\src\repositories                                                                                          |          6 |         18 |          1 |         11 |         30 |
| backend\src\routes                                                                                                |          5 |         61 |         13 |         27 |        101 |
| backend\src\services                                                                                              |          8 |        518 |         53 |        134 |        705 |
| backend\src\tests                                                                                                 |          9 |        377 |         19 |        111 |        507 |
| backend\src\tests\integration                                                                                     |          1 |         93 |         14 |         17 |        124 |
| backend\src\tests\unit                                                                                            |          7 |        269 |          4 |         92 |        365 |
| backend\src\tests\utils                                                                                           |          1 |         15 |          1 |          2 |         18 |
| backend\src\utils                                                                                                 |          1 |         10 |          0 |          1 |         11 |
| frontend                                                                                                          |         23 |      2,414 |        127 |        300 |      2,841 |
| frontend (Files)                                                                                                  |          4 |         48 |          1 |          4 |         53 |
| frontend\src                                                                                                      |         19 |      2,366 |        126 |        296 |      2,788 |
| frontend\src (Files)                                                                                              |          1 |         12 |          0 |          2 |         14 |
| frontend\src\api                                                                                                  |          1 |          6 |          0 |          3 |          9 |
| frontend\src\components                                                                                           |          6 |        148 |          6 |         35 |        189 |
| frontend\src\pages                                                                                                |          8 |      2,121 |        119 |        247 |      2,487 |
| frontend\src\routes                                                                                               |          1 |         63 |          1 |          6 |         70 |
| frontend\src\styles                                                                                               |          1 |          6 |          0 |          2 |          8 |
